periodid,category,group,measure,value,ct_cust,date,value_jan2020,percent_change,name,liquidity
201912,Spending (total),Unemployed,mean,4859.040946650822,3277,2019-12-01,4591.773724812898,0.058205660351613675,Spending (total),Low Prepandemic Liquidity
201912,Spending (total),Unemployed,median,4090.7897219357073,3277,2019-12-01,3817.862607341564,0.07148688747188481,Spending (total),Low Prepandemic Liquidity
202001,Checking account balance,Employed,mean,1737.7150579488728,77286,2020-01-01,1737.7150579488728,0,Checking account balance,Low Prepandemic Liquidity
202001,Checking account balance,Employed,median,976.6161536215228,77286,2020-01-01,976.6161536215228,0,Checking account balance,Low Prepandemic Liquidity
202001,Checking account balance,Unemployed,mean,1499.0406333282333,3277,2020-01-01,1499.0406333282333,0,Checking account balance,Low Prepandemic Liquidity
202001,Checking account balance,Unemployed,median,808.3527078084625,3277,2020-01-01,808.3527078084625,0,Checking account balance,Low Prepandemic Liquidity
202001,Income,Employed,mean,5868.809668265409,77286,2020-01-01,5868.809668265409,0,Income,Low Prepandemic Liquidity
202001,Income,Employed,median,4754.6378974636855,77286,2020-01-01,4754.6378974636855,0,Income,Low Prepandemic Liquidity
202001,Income,Unemployed,mean,5764.902476360933,3277,2020-01-01,5764.902476360933,0,Income,Low Prepandemic Liquidity
202001,Income,Unemployed,median,4674.175849279811,3277,2020-01-01,4674.175849279811,0,Income,Low Prepandemic Liquidity
202001,Spending (card and cash),Employed,mean,2900.182905399312,77286,2020-01-01,2900.182905399312,0,Spending (card and cash),Low Prepandemic Liquidity
202001,Spending (card and cash),Employed,median,2514.415073857034,77286,2020-01-01,2514.415073857034,0,Spending (card and cash),Low Prepandemic Liquidity
202001,Spending (card and cash),Unemployed,mean,2875.499100592657,3277,2020-01-01,2875.499100592657,0,Spending (card and cash),Low Prepandemic Liquidity
202001,Spending (card and cash),Unemployed,median,2475.3323855685417,3277,2020-01-01,2475.3323855685417,0,Spending (card and cash),Low Prepandemic Liquidity
202001,Spending (total),Employed,mean,4653.204008974852,77286,2020-01-01,4653.204008974852,0,Spending (total),Low Prepandemic Liquidity
202001,Spending (total),Employed,median,3825.8536603465304,77286,2020-01-01,3825.8536603465304,0,Spending (total),Low Prepandemic Liquidity
202001,Spending (total),Unemployed,mean,4591.773724812898,3277,2020-01-01,4591.773724812898,0,Spending (total),Low Prepandemic Liquidity
202001,Spending (total),Unemployed,median,3817.862607341564,3277,2020-01-01,3817.862607341564,0,Spending (total),Low Prepandemic Liquidity
202002,Checking account balance,Employed,mean,2164.2998307694224,77285,2020-02-01,1737.7150579488728,0.24548603113566436,Checking account balance,Low Prepandemic Liquidity
202002,Checking account balance,Employed,median,1214.6733286074518,77285,2020-02-01,976.6161536215228,0.24375715484856242,Checking account balance,Low Prepandemic Liquidity
202002,Checking account balance,Unemployed,mean,1944.8798293151597,3277,2020-02-01,1499.0406333282333,0.29741635154816004,Checking account balance,Low Prepandemic Liquidity
202002,Checking account balance,Unemployed,median,1041.1543634427778,3277,2020-02-01,808.3527078084625,0.2879951454179792,Checking account balance,Low Prepandemic Liquidity
202002,Income,Employed,mean,6126.996002299681,77285,2020-02-01,5868.809668265409,0.04399296426843957,Income,Low Prepandemic Liquidity
202002,Income,Employed,median,5010.51154311217,77285,2020-02-01,4754.6378974636855,0.0538155904122537,Income,Low Prepandemic Liquidity
202002,Income,Unemployed,mean,6067.141905668383,3277,2020-02-01,5764.902476360933,0.05242750082014158,Income,Low Prepandemic Liquidity
202002,Income,Unemployed,median,4977.819670557195,3277,2020-02-01,4674.175849279811,0.0649620020873134,Income,Low Prepandemic Liquidity
202002,Spending (card and cash),Employed,mean,2926.3094628346103,77285,2020-02-01,2900.182905399312,0.009008589557113256,Spending (card and cash),Low Prepandemic Liquidity
202002,Spending (card and cash),Employed,median,2530.9815976645264,77285,2020-02-01,2514.415073857034,0.006588619349183311,Spending (card and cash),Low Prepandemic Liquidity
202002,Spending (card and cash),Unemployed,mean,2912.56317361645,3277,2020-02-01,2875.499100592657,0.01288961384691567,Spending (card and cash),Low Prepandemic Liquidity
202002,Spending (card and cash),Unemployed,median,2490.1693604389684,3277,2020-02-01,2475.3323855685417,0.0059939323530560085,Spending (card and cash),Low Prepandemic Liquidity
202002,Spending (total),Employed,mean,4667.314582347629,77285,2020-02-01,4653.204008974852,0.0030324424516015025,Spending (total),Low Prepandemic Liquidity
202002,Spending (total),Employed,median,3893.661154132468,77285,2020-02-01,3825.8536603465304,0.017723493841057092,Spending (total),Low Prepandemic Liquidity
202002,Spending (total),Unemployed,mean,4557.46520597975,3277,2020-02-01,4591.773724812898,-0.00747173551861946,Spending (total),Low Prepandemic Liquidity
202002,Spending (total),Unemployed,median,3807.8065631344066,3277,2020-02-01,3817.862607341564,-0.002633946069148796,Spending (total),Low Prepandemic Liquidity
202003,Checking account balance,Employed,mean,1799.4824795154461,77285,2020-03-01,1737.7150579488728,0.035545195562430854,Checking account balance,Low Prepandemic Liquidity
202003,Checking account balance,Employed,median,849.0274572716385,77285,2020-03-01,976.6161536215228,-0.13064364732935796,Checking account balance,Low Prepandemic Liquidity
202003,Checking account balance,Unemployed,mean,1769.8674874513915,3277,2020-03-01,1499.0406333282333,0.18066678654457613,Checking account balance,Low Prepandemic Liquidity
202003,Checking account balance,Unemployed,median,858.2042489242103,3277,2020-03-01,808.3527078084625,0.06167053148235402,Checking account balance,Low Prepandemic Liquidity
202003,Income,Employed,mean,5861.150372009368,77285,2020-03-01,5868.809668265409,-0.0013050851346325665,Income,Low Prepandemic Liquidity
202003,Income,Employed,median,4636.981536061367,77285,2020-03-01,4754.6378974636855,-0.024745598705861793,Income,Low Prepandemic Liquidity
202003,Income,Unemployed,mean,5708.389192199314,3277,2020-03-01,5764.902476360933,-0.00980299049174782,Income,Low Prepandemic Liquidity
202003,Income,Unemployed,median,4512.408975702313,3277,2020-03-01,4674.175849279811,-0.03460864092274629,Income,Low Prepandemic Liquidity
202003,Spending (card and cash),Employed,mean,3089.1053130471796,77285,2020-03-01,2900.182905399312,0.0651415492782017,Spending (card and cash),Low Prepandemic Liquidity
202003,Spending (card and cash),Employed,median,2711.491043632368,77285,2020-03-01,2514.415073857034,0.07837845542065813,Spending (card and cash),Low Prepandemic Liquidity
202003,Spending (card and cash),Unemployed,mean,2933.081639801106,3277,2020-03-01,2875.499100592657,0.020025232905334978,Spending (card and cash),Low Prepandemic Liquidity
202003,Spending (card and cash),Unemployed,median,2531.572425700417,3277,2020-03-01,2475.3323855685417,0.022720197279266774,Spending (card and cash),Low Prepandemic Liquidity
202003,Spending (total),Employed,mean,4975.893272198091,77285,2020-03-01,4653.204008974852,0.06934775750232602,Spending (total),Low Prepandemic Liquidity
202003,Spending (total),Employed,median,4223.528529753302,77285,2020-03-01,3825.8536603465304,0.10394408796356092,Spending (total),Low Prepandemic Liquidity
202003,Spending (total),Unemployed,mean,4663.140771506166,3277,2020-03-01,4591.773724812898,0.015542370110185777,Spending (total),Low Prepandemic Liquidity
202003,Spending (total),Unemployed,median,3971.230787706826,3277,2020-03-01,3817.862607341564,0.04017121518997113,Spending (total),Low Prepandemic Liquidity
202004,Checking account balance,Employed,mean,2258.0603043041215,77285,2020-04-01,1737.7150579488728,0.2994422152095768,Checking account balance,Low Prepandemic Liquidity
202004,Checking account balance,Employed,median,1263.6674313730432,77285,2020-04-01,976.6161536215228,0.2939243598286456,Checking account balance,Low Prepandemic Liquidity
202004,Checking account balance,Unemployed,mean,3021.7282829172964,3277,2020-04-01,1499.0406333282333,1.0157747666975028,Checking account balance,Low Prepandemic Liquidity
202004,Checking account balance,Unemployed,median,2074.768912799942,3277,2020-04-01,808.3527078084625,1.5666629093442146,Checking account balance,Low Prepandemic Liquidity
202004,Income,Employed,mean,6518.249439372713,77285,2020-04-01,5868.809668265409,0.110659538785018,Income,Low Prepandemic Liquidity
202004,Income,Employed,median,5554.231837591184,77285,2020-04-01,4754.6378974636855,0.16817136391270382,Income,Low Prepandemic Liquidity
202004,Income,Unemployed,mean,7761.101684768313,3277,2020-04-01,5764.902476360933,0.3462676457395115,Income,Low Prepandemic Liquidity
202004,Income,Unemployed,median,6828.714286983666,3277,2020-04-01,4674.175849279811,0.4609450964571269,Income,Low Prepandemic Liquidity
202004,Spending (card and cash),Employed,mean,2740.571137885177,77285,2020-04-01,2900.182905399312,-0.055035069414754334,Spending (card and cash),Low Prepandemic Liquidity
202004,Spending (card and cash),Employed,median,2401.3512954352714,77285,2020-04-01,2514.415073857034,-0.044966234730817956,Spending (card and cash),Low Prepandemic Liquidity
202004,Spending (card and cash),Unemployed,mean,2885.42478913831,3277,2020-04-01,2875.499100592657,0.0034518141715318418,Spending (card and cash),Low Prepandemic Liquidity
202004,Spending (card and cash),Unemployed,median,2521.7771696670293,3277,2020-04-01,2475.3323855685417,0.018763049507720897,Spending (card and cash),Low Prepandemic Liquidity
202004,Spending (total),Employed,mean,4530.227752254333,77285,2020-04-01,4653.204008974852,-0.02642829682157255,Spending (total),Low Prepandemic Liquidity
202004,Spending (total),Employed,median,3843.538035550277,77285,2020-04-01,3825.8536603465304,0.004622334457545563,Spending (total),Low Prepandemic Liquidity
202004,Spending (total),Unemployed,mean,4640.630725423898,3277,2020-04-01,4591.773724812898,0.010640115027225283,Spending (total),Low Prepandemic Liquidity
202004,Spending (total),Unemployed,median,3979.7980422054247,3277,2020-04-01,3817.862607341564,0.042415207543735844,Spending (total),Low Prepandemic Liquidity
202005,Checking account balance,Employed,mean,2490.9829096074254,77284,2020-05-01,1737.7150579488728,0.43348180025997984,Checking account balance,Low Prepandemic Liquidity
202005,Checking account balance,Employed,median,1453.5703853430364,77284,2020-05-01,976.6161536215228,0.48837430135970505,Checking account balance,Low Prepandemic Liquidity
202005,Checking account balance,Unemployed,mean,3106.362864381136,3277,2020-05-01,1499.0406333282333,1.0722339310337827,Checking account balance,Low Prepandemic Liquidity
202005,Checking account balance,Unemployed,median,1919.2209848258972,3277,2020-05-01,808.3527078084625,1.3742370951278517,Checking account balance,Low Prepandemic Liquidity
202005,Income,Employed,mean,5860.688734971836,77284,2020-05-01,5868.809668265409,-0.0013837445329817344,Income,Low Prepandemic Liquidity
202005,Income,Employed,median,4805.063529887563,77284,2020-05-01,4754.6378974636855,0.010605567345260303,Income,Low Prepandemic Liquidity
202005,Income,Unemployed,mean,6698.642703485118,3277,2020-05-01,5764.902476360933,0.1619698218578718,Income,Low Prepandemic Liquidity
202005,Income,Unemployed,median,5585.278444250423,3277,2020-05-01,4674.175849279811,0.19492261830735202,Income,Low Prepandemic Liquidity
202005,Spending (card and cash),Employed,mean,2985.076552200822,77284,2020-05-01,2900.182905399312,0.029271825112637595,Spending (card and cash),Low Prepandemic Liquidity
202005,Spending (card and cash),Employed,median,2637.8780984607242,77284,2020-05-01,2514.415073857034,0.04910208576434516,Spending (card and cash),Low Prepandemic Liquidity
202005,Spending (card and cash),Unemployed,mean,3356.222608398903,3277,2020-05-01,2875.499100592657,0.16717915429261154,Spending (card and cash),Low Prepandemic Liquidity
202005,Spending (card and cash),Unemployed,median,3082.5063706273695,3277,2020-05-01,2475.3323855685417,0.24528988050199585,Spending (card and cash),Low Prepandemic Liquidity
202005,Spending (total),Employed,mean,4713.358062610282,77284,2020-05-01,4653.204008974852,0.012927448166770272,Spending (total),Low Prepandemic Liquidity
202005,Spending (total),Employed,median,3977.5194319013062,77284,2020-05-01,3825.8536603465304,0.03964233476223411,Spending (total),Low Prepandemic Liquidity
202005,Spending (total),Unemployed,mean,5133.879432738968,3277,2020-05-01,4591.773724812898,0.11806019643273236,Spending (total),Low Prepandemic Liquidity
202005,Spending (total),Unemployed,median,4578.162799309269,3277,2020-05-01,3817.862607341564,0.19914288966441185,Spending (total),Low Prepandemic Liquidity
202006,Checking account balance,Employed,mean,2035.1387402630746,77285,2020-06-01,1737.7150579488728,0.1711579127738403,Checking account balance,Low Prepandemic Liquidity
202006,Checking account balance,Employed,median,919.1322743809887,77285,2020-06-01,976.6161536215228,-0.05886025848269072,Checking account balance,Low Prepandemic Liquidity
202006,Checking account balance,Unemployed,mean,2991.511995188188,3277,2020-06-01,1499.0406333282333,0.9956176828551384,Checking account balance,Low Prepandemic Liquidity
202006,Checking account balance,Unemployed,median,1576.9942984135757,3277,2020-06-01,808.3527078084625,0.9508740221690968,Checking account balance,Low Prepandemic Liquidity
202006,Income,Employed,mean,5401.629997095162,77285,2020-06-01,5868.809668265409,-0.07960382046404424,Income,Low Prepandemic Liquidity
202006,Income,Employed,median,4278.764104368874,77285,2020-06-01,4754.6378974636855,-0.10008623229724012,Income,Low Prepandemic Liquidity
202006,Income,Unemployed,mean,6862.557245776107,3277,2020-06-01,5764.902476360933,0.19040300749511774,Income,Low Prepandemic Liquidity
202006,Income,Unemployed,median,5759.235317391367,3277,2020-06-01,4674.175849279811,0.2321392055197795,Income,Low Prepandemic Liquidity
202006,Spending (card and cash),Employed,mean,2915.46179685874,77285,2020-06-01,2900.182905399312,0.005268250988923251,Spending (card and cash),Low Prepandemic Liquidity
202006,Spending (card and cash),Employed,median,2531.845189595997,77285,2020-06-01,2514.415073857034,0.006932075742063448,Spending (card and cash),Low Prepandemic Liquidity
202006,Spending (card and cash),Unemployed,mean,3469.5138571364455,3277,2020-06-01,2875.499100592657,0.20657796638550785,Spending (card and cash),Low Prepandemic Liquidity
202006,Spending (card and cash),Unemployed,median,3250.4102717686146,3277,2020-06-01,2475.3323855685417,0.3131207310658002,Spending (card and cash),Low Prepandemic Liquidity
202006,Spending (total),Employed,mean,4701.412733805275,77285,2020-06-01,4653.204008974852,0.010360329084527775,Spending (total),Low Prepandemic Liquidity
202006,Spending (total),Employed,median,3908.9523460947453,77285,2020-06-01,3825.8536603465304,0.021720299082398364,Spending (total),Low Prepandemic Liquidity
202006,Spending (total),Unemployed,mean,5405.400285642929,3277,2020-06-01,4591.773724812898,0.1771922158170336,Spending (total),Low Prepandemic Liquidity
202006,Spending (total),Unemployed,median,4748.634284381497,3277,2020-06-01,3817.862607341564,0.24379391632640335,Spending (total),Low Prepandemic Liquidity
202007,Checking account balance,Employed,mean,2385.111297408576,77284,2020-07-01,1737.7150579488728,0.37255603932204107,Checking account balance,Low Prepandemic Liquidity
202007,Checking account balance,Employed,median,1300.0780474579233,77284,2020-07-01,976.6161536215228,0.33120678235448753,Checking account balance,Low Prepandemic Liquidity
202007,Checking account balance,Unemployed,mean,3256.072783147718,3277,2020-07-01,1499.0406333282333,1.1721044184896092,Checking account balance,Low Prepandemic Liquidity
202007,Checking account balance,Unemployed,median,1810.1583296373642,3277,2020-07-01,808.3527078084625,1.239317456540614,Checking account balance,Low Prepandemic Liquidity
202007,Income,Employed,mean,6195.767596192299,77284,2020-07-01,5868.809668265409,0.05571111458851008,Income,Low Prepandemic Liquidity
202007,Income,Employed,median,5080.836939565382,77284,2020-07-01,4754.6378974636855,0.068606495202443,Income,Low Prepandemic Liquidity
202007,Income,Unemployed,mean,7316.253183511746,3277,2020-07-01,5764.902476360933,0.26910268014283845,Income,Low Prepandemic Liquidity
202007,Income,Unemployed,median,6205.494421028913,3277,2020-07-01,4674.175849279811,0.32761252916598016,Income,Low Prepandemic Liquidity
202007,Spending (card and cash),Employed,mean,3038.2910734455386,77284,2020-07-01,2900.182905399312,0.047620502758328964,Spending (card and cash),Low Prepandemic Liquidity
202007,Spending (card and cash),Employed,median,2664.754366047543,77284,2020-07-01,2514.415073857034,0.05979096043195975,Spending (card and cash),Low Prepandemic Liquidity
202007,Spending (card and cash),Unemployed,mean,3582.4831084292878,3277,2020-07-01,2875.499100592657,0.24586479880689827,Spending (card and cash),Low Prepandemic Liquidity
202007,Spending (card and cash),Unemployed,median,3379.51117398573,3277,2020-07-01,2475.3323855685417,0.36527570749231475,Spending (card and cash),Low Prepandemic Liquidity
202007,Spending (total),Employed,mean,4906.261594998796,77284,2020-07-01,4653.204008974852,0.05438351414119391,Spending (total),Low Prepandemic Liquidity
202007,Spending (total),Employed,median,4095.909250995349,77284,2020-07-01,3825.8536603465304,0.07058701524520883,Spending (total),Low Prepandemic Liquidity
202007,Spending (total),Unemployed,mean,5569.583501769584,3277,2020-07-01,4591.773724812898,0.21294816242203418,Spending (total),Low Prepandemic Liquidity
202007,Spending (total),Unemployed,median,4881.499600163915,3277,2020-07-01,3817.862607341564,0.2785948846815567,Spending (total),Low Prepandemic Liquidity
202008,Checking account balance,Employed,mean,1945.6955577328456,77283,2020-08-01,1737.7150579488728,0.11968619298808658,Checking account balance,Low Prepandemic Liquidity
202008,Checking account balance,Employed,median,847.7492414488287,77283,2020-08-01,976.6161536215228,-0.13195246842357178,Checking account balance,Low Prepandemic Liquidity
202008,Checking account balance,Unemployed,mean,2383.5721423982523,3277,2020-08-01,1499.0406333282333,0.5900650652185089,Checking account balance,Low Prepandemic Liquidity
202008,Checking account balance,Unemployed,median,951.6903989178857,3277,2020-08-01,808.3527078084625,0.17732072859386871,Checking account balance,Low Prepandemic Liquidity
202008,Income,Employed,mean,5317.986403970171,77283,2020-08-01,5868.809668265409,-0.0938560449955842,Income,Low Prepandemic Liquidity
202008,Income,Employed,median,4189.137824711581,77283,2020-08-01,4754.6378974636855,-0.11893651734315358,Income,Low Prepandemic Liquidity
202008,Income,Unemployed,mean,4680.395903884909,3277,2020-08-01,5764.902476360933,-0.18812227560189598,Income,Low Prepandemic Liquidity
202008,Income,Unemployed,median,3487.2298459545104,3277,2020-08-01,4674.175849279811,-0.2539369594980435,Income,Low Prepandemic Liquidity
202008,Spending (card and cash),Employed,mean,3021.603837509135,77283,2020-08-01,2900.182905399312,0.04186664637039672,Spending (card and cash),Low Prepandemic Liquidity
202008,Spending (card and cash),Employed,median,2641.5105893285795,77283,2020-08-01,2514.415073857034,0.05054675212258619,Spending (card and cash),Low Prepandemic Liquidity
202008,Spending (card and cash),Unemployed,mean,3107.538408698215,3277,2020-08-01,2875.499100592657,0.08069531583499123,Spending (card and cash),Low Prepandemic Liquidity
202008,Spending (card and cash),Unemployed,median,2680.188737520053,3277,2020-08-01,2475.3323855685417,0.0827591288934959,Spending (card and cash),Low Prepandemic Liquidity
202008,Spending (total),Employed,mean,4787.9942439926035,77283,2020-08-01,4653.204008974852,0.02896718793282549,Spending (total),Low Prepandemic Liquidity
202008,Spending (total),Employed,median,4019.211487310153,77283,2020-08-01,3825.8536603465304,0.05053978644497059,Spending (total),Low Prepandemic Liquidity
202008,Spending (total),Unemployed,mean,4780.728480870163,3277,2020-08-01,4591.773724812898,0.04115071155100636,Spending (total),Low Prepandemic Liquidity
202008,Spending (total),Unemployed,median,4007.507757882886,3277,2020-08-01,3817.862607341564,0.04967312081284536,Spending (total),Low Prepandemic Liquidity
202009,Checking account balance,Employed,mean,1813.4387313336638,77284,2020-09-01,1737.7150579488728,0.04357657663056225,Checking account balance,Low Prepandemic Liquidity
202009,Checking account balance,Employed,median,699.836604616499,77284,2020-09-01,976.6161536215228,-0.28340668744691555,Checking account balance,Low Prepandemic Liquidity
202009,Checking account balance,Unemployed,mean,2619.7960008281098,3277,2020-09-01,1499.0406333282333,0.7476484243202455,Checking account balance,Low Prepandemic Liquidity
202009,Checking account balance,Unemployed,median,1238.9893742006477,3277,2020-09-01,808.3527078084625,0.5327336226282844,Checking account balance,Low Prepandemic Liquidity
202009,Income,Employed,mean,5459.982751318425,77284,2020-09-01,5868.809668265409,-0.0696609602382654,Income,Low Prepandemic Liquidity
202009,Income,Employed,median,4359.535976298041,77284,2020-09-01,4754.6378974636855,-0.08309821477181434,Income,Low Prepandemic Liquidity
202009,Income,Unemployed,mean,6074.0149710447995,3277,2020-09-01,5764.902476360933,0.053619726604463125,Income,Low Prepandemic Liquidity
202009,Income,Unemployed,median,4922.755021328298,3277,2020-09-01,4674.175849279811,0.053181390701590336,Income,Low Prepandemic Liquidity
202009,Spending (card and cash),Employed,mean,2895.415165011445,77284,2020-09-01,2900.182905399312,-0.001643944724655455,Spending (card and cash),Low Prepandemic Liquidity
202009,Spending (card and cash),Employed,median,2518.4588901404654,77284,2020-09-01,2514.415073857034,0.0016082532774623903,Spending (card and cash),Low Prepandemic Liquidity
202009,Spending (card and cash),Unemployed,mean,3160.3647146442295,3277,2020-09-01,2875.499100592657,0.0990664938802659,Spending (card and cash),Low Prepandemic Liquidity
202009,Spending (card and cash),Unemployed,median,2839.5737349153446,3277,2020-09-01,2475.3323855685417,0.14714846033218398,Spending (card and cash),Low Prepandemic Liquidity
202009,Spending (total),Employed,mean,4668.205014281781,77284,2020-09-01,4653.204008974852,0.0032238013373142582,Spending (total),Low Prepandemic Liquidity
202009,Spending (total),Employed,median,3881.3974834203864,77284,2020-09-01,3825.8536603465304,0.014518020814425325,Spending (total),Low Prepandemic Liquidity
202009,Spending (total),Unemployed,mean,4920.020963800921,3277,2020-09-01,4591.773724812898,0.07148593520936153,Spending (total),Low Prepandemic Liquidity
202009,Spending (total),Unemployed,median,4157.450332014885,3277,2020-09-01,3817.862607341564,0.08894707840463156,Spending (total),Low Prepandemic Liquidity
202010,Checking account balance,Employed,mean,2304.804163690711,77283,2020-10-01,1737.7150579488728,0.32634182638159714,Checking account balance,Low Prepandemic Liquidity
202010,Checking account balance,Employed,median,1242.4658070013786,77283,2020-10-01,976.6161536215228,0.27221508920779436,Checking account balance,Low Prepandemic Liquidity
202010,Checking account balance,Unemployed,mean,2348.2506645815142,3277,2020-10-01,1499.0406333282333,0.5665023431471827,Checking account balance,Low Prepandemic Liquidity
202010,Checking account balance,Unemployed,median,997.2653235003462,3277,2020-10-01,808.3527078084625,0.23370072725314128,Checking account balance,Low Prepandemic Liquidity
202010,Income,Employed,mean,6165.53895062676,77283,2020-10-01,5868.809668265409,0.0505603860295325,Income,Low Prepandemic Liquidity
202010,Income,Employed,median,5055.231840505079,77283,2020-10-01,4754.6378974636855,0.06322120622513494,Income,Low Prepandemic Liquidity
202010,Income,Unemployed,mean,5020.599689530519,3277,2020-10-01,5764.902476360933,-0.12910934571442256,Income,Low Prepandemic Liquidity
202010,Income,Unemployed,median,3836.749166271805,3277,2020-10-01,4674.175849279811,-0.17916028622180213,Income,Low Prepandemic Liquidity
202010,Spending (card and cash),Employed,mean,3046.9195746405962,77283,2020-10-01,2900.182905399312,0.05059566035235319,Spending (card and cash),Low Prepandemic Liquidity
202010,Spending (card and cash),Employed,median,2682.437543138153,77283,2020-10-01,2514.415073857034,0.0668236803971185,Spending (card and cash),Low Prepandemic Liquidity
202010,Spending (card and cash),Unemployed,mean,3002.7963660692512,3277,2020-10-01,2875.499100592657,0.04426962451504757,Spending (card and cash),Low Prepandemic Liquidity
202010,Spending (card and cash),Unemployed,median,2599.758308605473,3277,2020-10-01,2475.3323855685417,0.05026634958696774,Spending (card and cash),Low Prepandemic Liquidity
202010,Spending (total),Employed,mean,4838.887632501851,77283,2020-10-01,4653.204008974852,0.039904466507134195,Spending (total),Low Prepandemic Liquidity
202010,Spending (total),Employed,median,4073.9793441749443,77283,2020-10-01,3825.8536603465304,0.06485498554221736,Spending (total),Low Prepandemic Liquidity
202010,Spending (total),Unemployed,mean,4657.631366901225,3277,2020-10-01,4591.773724812898,0.014342527754024115,Spending (total),Low Prepandemic Liquidity
202010,Spending (total),Unemployed,median,3842.054387130844,3277,2020-10-01,3817.862607341564,0.006336472072819177,Spending (total),Low Prepandemic Liquidity
202011,Checking account balance,Employed,mean,1958.2229716060745,77283,2020-11-01,1737.7150579488728,0.12689532305571438,Checking account balance,Low Prepandemic Liquidity
202011,Checking account balance,Employed,median,870.9504508985113,77283,2020-11-01,976.6161536215228,-0.10819573517310577,Checking account balance,Low Prepandemic Liquidity
202011,Checking account balance,Unemployed,mean,2005.0580055877986,3277,2020-11-01,1499.0406333282333,0.337560811234372,Checking account balance,Low Prepandemic Liquidity
202011,Checking account balance,Unemployed,median,701.7376401526735,3277,2020-11-01,808.3527078084625,-0.13189176782104772,Checking account balance,Low Prepandemic Liquidity
202011,Income,Employed,mean,5394.877478602395,77283,2020-11-01,5868.809668265409,-0.08075439764654857,Income,Low Prepandemic Liquidity
202011,Income,Employed,median,4268.176646279844,77283,2020-11-01,4754.6378974636855,-0.10231299663079274,Income,Low Prepandemic Liquidity
202011,Income,Unemployed,mean,4559.138799914568,3277,2020-11-01,5764.902476360933,-0.20915595387616992,Income,Low Prepandemic Liquidity
202011,Income,Unemployed,median,3403.12383804756,3277,2020-11-01,4674.175849279811,-0.27193072152561226,Income,Low Prepandemic Liquidity
202011,Spending (card and cash),Employed,mean,2943.4939383748715,77283,2020-11-01,2900.182905399312,0.01493389706384618,Spending (card and cash),Low Prepandemic Liquidity
202011,Spending (card and cash),Employed,median,2560.969762180614,77283,2020-11-01,2514.415073857034,0.018515116620012373,Spending (card and cash),Low Prepandemic Liquidity
202011,Spending (card and cash),Unemployed,mean,2729.2847729305167,3277,2020-11-01,2875.499100592657,-0.05084833016710211,Spending (card and cash),Low Prepandemic Liquidity
202011,Spending (card and cash),Unemployed,median,2309.1766023110104,3277,2020-11-01,2475.3323855685417,-0.06712463515051059,Spending (card and cash),Low Prepandemic Liquidity
202011,Spending (total),Employed,mean,4698.865107379912,77283,2020-11-01,4653.204008974852,0.00981282967971997,Spending (total),Low Prepandemic Liquidity
202011,Spending (total),Employed,median,3921.4468284231557,77283,2020-11-01,3825.8536603465304,0.024986101550984685,Spending (total),Low Prepandemic Liquidity
202011,Spending (total),Unemployed,mean,4274.936581407635,3277,2020-11-01,4591.773724812898,-0.06900103585094963,Spending (total),Low Prepandemic Liquidity
202011,Spending (total),Unemployed,median,3496.3547449288562,3277,2020-11-01,3817.862607341564,-0.08421148047456284,Spending (total),Low Prepandemic Liquidity
202012,Checking account balance,Employed,mean,2372.820745787771,77283,2020-12-01,1737.7150579488728,0.365483215981653,Checking account balance,Low Prepandemic Liquidity
202012,Checking account balance,Employed,median,1291.3126004305946,77283,2020-12-01,976.6161536215228,0.3222314577145824,Checking account balance,Low Prepandemic Liquidity
202012,Checking account balance,Unemployed,mean,2090.8492790659575,3277,2020-12-01,1499.0406333282333,0.3947915970921787,Checking account balance,Low Prepandemic Liquidity
202012,Checking account balance,Unemployed,median,856.8620794332023,3277,2020-12-01,808.3527078084625,0.06001015541378507,Checking account balance,Low Prepandemic Liquidity
202012,Income,Employed,mean,6505.915592735787,77283,2020-12-01,5868.809668265409,0.108557946241709,Income,Low Prepandemic Liquidity
202012,Income,Employed,median,5364.910961915862,77283,2020-12-01,4754.6378974636855,0.12835321587322568,Income,Low Prepandemic Liquidity
202012,Income,Unemployed,mean,5340.564298466663,3277,2020-12-01,5764.902476360933,-0.07360717369188385,Income,Low Prepandemic Liquidity
202012,Income,Unemployed,median,4031.6618882542093,3277,2020-12-01,4674.175849279811,-0.13746037413731427,Income,Low Prepandemic Liquidity
202012,Spending (card and cash),Employed,mean,3209.965325666723,77283,2020-12-01,2900.182905399312,0.10681478733313154,Spending (card and cash),Low Prepandemic Liquidity
202012,Spending (card and cash),Employed,median,2861.623581523228,77283,2020-12-01,2514.415073857034,0.1380871882594894,Spending (card and cash),Low Prepandemic Liquidity
202012,Spending (card and cash),Unemployed,mean,2942.4789691825617,3277,2020-12-01,2875.499100592657,0.02329330187448142,Spending (card and cash),Low Prepandemic Liquidity
202012,Spending (card and cash),Unemployed,median,2549.4110316394713,3277,2020-12-01,2475.3323855685417,0.029926747010953436,Spending (card and cash),Low Prepandemic Liquidity
202012,Spending (total),Employed,mean,5083.189888763434,77283,2020-12-01,4653.204008974852,0.09240641049892684,Spending (total),Low Prepandemic Liquidity
202012,Spending (total),Employed,median,4299.239931612804,77283,2020-12-01,3825.8536603465304,0.12373350192997079,Spending (total),Low Prepandemic Liquidity
202012,Spending (total),Unemployed,mean,4613.251562163586,3277,2020-12-01,4591.773724812898,0.004677459874520062,Spending (total),Low Prepandemic Liquidity
